filename,file_size,file_type,user_priority,time_sensitive,priority_score,file_extension
file.dat,5697752,other,4,immediate,95.03999999999999,.dat
recording_898.ogg,113798,audio,5,background,42.0,.ogg
file.dat,10089,other,5,immediate,120.95999999999998,.dat
proposal.pdf,3201352,document,4,normal,105.6,.pdf
recording.ogg,112338,audio,2,immediate,86.4,.ogg
recording.aac,489337,audio,2,urgent,67.19999999999999,.aac
call_620.ogg,267263,audio,1,flexible,28.8,.ogg
picture.bmp,1971563,image,5,flexible,73.92,.bmp
photo.jpg,8801741,image,2,urgent,73.92,.jpg
training_64.avi,96191899,video,1,urgent,25.2,.avi
recording_633.wav,134935647,audio,2,background,18.0,.wav
voicemail.aac,825166,audio,4,immediate,129.6,.aac
compressed.7z,40211,archive,2,background,9.600000000000001,.7z
api.js,63473,code,5,flexible,100.8,.js
immediate_action.pdf,234950,emergency,3,background,60.0,.pdf
file_638.dat,5700,other,4,normal,57.599999999999994,.dat
asap_request_566.docx,232712,emergency,3,immediate,200.0,.docx
call.flac,2719324,audio,5,normal,77.0,.flac
file.dat,29342,other,2,normal,38.400000000000006,.dat
alert_notification.txt,758567,emergency,3,flexible,96.0,.txt
demo_v3.wmv,16384828,video,1,flexible,14.4,.wmv
guide.doc,1898,document,4,flexible,92.16,.doc
clip.mp4,3950690,video,4,urgent,55.44,.mp4
thumbnail.bmp,136524,image,1,background,21.599999999999998,.bmp
recording.mp4,56548534,video,2,urgent,33.599999999999994,.mp4
emergency_report.doc,29934,emergency,1,flexible,57.6,.doc
api.py,342212,code,3,urgent,125.99999999999999,.py
report.rtf,305382,document,5,immediate,200.0,.rtf
urgent_document_v1.docx,4255,emergency,3,flexible,96.0,.docx
graphic_v6_20250916.bmp,24495,image,4,flexible,69.11999999999999,.bmp
clip_946_v6_20250709.flv,234460514,video,1,urgent,22.679999999999996,.flv
priority_memo_100.pdf,727214,emergency,4,background,72.0,.pdf
movie_v4.flv,1992268330,video,5,flexible,30.24,.flv
clip_601.mp4,93564420,video,5,urgent,58.8,.mp4
file.dat,643283,other,3,normal,48.0,.dat
chart.tiff,10564433,image,1,urgent,50.4,.tiff
file.dat,10160001,other,5,flexible,49.28,.dat
training.mp4,4479834,video,5,normal,46.199999999999996,.mp4
compressed.tar,157483,archive,2,immediate,34.56000000000001,.tar
clip.mp4,6136916,video,2,urgent,36.96,.mp4
file.dat,5879,other,3,immediate,86.4,.dat
manual_102.docx,84463,document,4,urgent,161.27999999999997,.docx
critical_analysis.txt,1069,emergency,3,background,60.0,.txt
audio_369_20251116.mp3,59352674,audio,4,flexible,48.0,.mp3
logo.png,21935003,image,1,background,18.0,.png
podcast.aac,112730,audio,3,urgent,84.0,.aac
