network_condition,file_type,file_size,predicted_speed,success_probability,transfer_time,error_count
fair,code,2173149,12140832.73293582,1.0,0.1734516886375805,0
good,code,3362,16032710.205530452,1.0,0.00021307037206124546,0
fair,code,5173562,8006688.277451192,1.0,0.7051343162621683,0
excellent,archive,631498565,35112564.93170611,1.0,18.774846690801773,0
critical,image,16202,479691.6337629139,1.0,0.03524206814508444,0
good,code,18944,19611855.081105445,1.0,0.0009763828647955314,0
fair,video,13191647,7696423.895359589,1.0,1.6913370119076663,0
fair,archive,1701,9445770.068173723,1.0,0.00017600440962918442,0
poor,code,3074,2569234.244338676,1.0,0.0010876295034692317,0
critical,image,1349767,595426.9975668751,0.0,5.081943854068685,3
good,code,1783,23653767.441929,1.0,7.039722784143562e-05,0
excellent,document,8201626,69854270.01373471,1.0,0.11168927567515555,0
poor,other,1301586,1605110.0802680592,1.0,0.7688205435956629,0
poor,archive,4512258,1908295.4505707654,1.0,2.2934450861652307,0
good,image,49419417,27150213.398435228,1.0,1.8433645782848744,0
excellent,video,489346135,46348330.96185584,1.0,11.037440653607435,0
fair,audio,3424177,11428298.172122639,0.0,0.8362421190396434,2
excellent,video,730396387,53950084.78031314,1.0,12.900414911694613,0
good,archive,27735,20957969.166467898,1.0,0.0014325125039410774,0
good,emergency,586154,20619250.949413158,1.0,0.029728306843472208,0
excellent,image,262024,43800210.37469962,1.0,0.006325343754880028,0
excellent,document,8654294,39423326.525926225,1.0,0.20770907277490103,0
fair,document,1051,10519308.89606272,1.0,0.00010378414977731538,0
fair,archive,1185,8078075.468533018,1.0,0.0001395962401476926,0
poor,video,12884841,1864633.7493784416,0.0,13.312904566757341,2
good,audio,188599,19441906.21561281,1.0,0.008911456329634627,0
fair,other,2315987,9409005.002500787,1.0,0.24267199398652017,0
poor,archive,17184,2365421.595488968,1.0,0.007986651520850733,0
excellent,archive,15335,50556212.388072036,1.0,0.00029440912926708524,0
good,image,13464924,21932037.013422493,1.0,0.6587976813310539,0
excellent,video,572567782,54211159.94501371,1.0,11.157961334419392,0
poor,document,4037,2508812.062651618,1.0,0.0015339668281555165,0
poor,other,488385,2392271.1445276868,0.0,0.4014441729782636,4
poor,code,99822,2048625.5002069287,0.0,0.07963915166283247,4
good,audio,70218461,15421715.066373147,1.0,4.393306518815561,0
excellent,other,16768,59750775.90297202,1.0,0.0002860413030656241,0
good,other,12155,20580855.203043405,1.0,0.000562346178644924,0
good,emergency,107712,28274264.213993628,1.0,0.0034687755572247567,0
fair,image,24375,12836751.941383854,1.0,0.0018501665912394449,0
excellent,archive,4486360,47164885.64491818,1.0,0.08745474823715377,0
poor,code,19510,1624710.5526772442,0.0,0.023730995018919693,4
fair,audio,286202,12049438.597324919,1.0,0.022163400838630463,0
fair,image,2290371,12775112.42453167,1.0,0.18463697631398684,0
poor,video,560436745,1660016.9524066502,1.0,330.0669161579309,0
poor,image,198756,2132978.052554371,0.0,0.26715738239167114,4
poor,video,1868013,2077320.1556650572,1.0,0.947369089335374,0
good,code,2388184,16664302.796194995,1.0,0.13498609862981675,0
poor,code,1978578,2399832.7785600005,0.0,2.254227455989004,3
poor,code,435566,1807765.7407821002,1.0,0.25587329600749326,0
good,other,6810,24167493.51777251,1.0,0.00025719313590026984,0
excellent,audio,43138416,46522980.28218133,1.0,0.9786508834288687,0
fair,archive,4436,10582904.879799066,1.0,0.00038328543297931725,0
excellent,document,411757,50262566.34340381,1.0,0.007465030603467126,0
critical,video,973321404,519461.6642840275,0.0,4726.950783196827,4
poor,audio,34992881,2317939.5118976766,1.0,16.55844763126822,0
excellent,code,1620727,41450171.857646525,1.0,0.04014620251399069,0
good,image,4087311,20428671.73044931,1.0,0.21059980137532316,0
fair,other,2346,13125623.53295647,1.0,0.0001826187543802868,0
excellent,document,2441686,65294362.64154383,0.0,0.08039935510827254,4
good,emergency,8940473,27160245.09115276,1.0,0.3189370956230561,0
critical,image,124082,499114.03180934023,1.0,0.26380664596282666,0
fair,emergency,21986423,9980517.492580894,1.0,2.073571483569107,0
poor,document,373489,1609543.7599013436,0.0,0.4778368886377723,3
good,audio,268573,18876177.171178963,1.0,0.013131391031114721,0
poor,image,43860490,2696060.190624253,1.0,16.047204429755062,0
critical,code,16016,650131.6005951036,0.0,0.056967868021931274,3
good,other,102365,20007556.388685994,1.0,0.004925241412038108,0
good,image,811435,19869131.60891767,1.0,0.041606025102837854,0
poor,archive,33925163,2148228.4136575307,1.0,16.777928014855018,0
critical,audio,400584,642108.4430566055,0.0,1.420006622398545,1
good,document,8648272,21104559.395466506,1.0,0.39206041382364387,0
poor,archive,122662,1937640.4692094298,1.0,0.06055083574093911,0
fair,document,1361704,11515643.328606457,1.0,0.12499770478710727,0
critical,document,25544,529305.4250829008,1.0,0.052681113520820444,0
excellent,other,2720720,40065432.08682742,1.0,0.0733283125156906,0
excellent,code,41920,47497528.16394517,0.0,0.0021332510601509013,2
